id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_daily_type_manager,project.daily,model_project_daily,project.group_project_manager,1,1,1,1
access_photo_galery_type_manager,photo.galery,model_photo_galery,project.group_project_manager,1,1,1,1
access_project_material_type_manager,project.material,model_project_material,project.group_project_manager,1,1,1,1
access_project_activity_type_manager,project.activity,model_project_activity,project.group_project_manager,1,1,1,1
access_project_problem_type_manager,project.problem,model_project_problem,project.group_project_manager,1,1,1,1
access_project_designation_type_manager,project.designation,model_project_designation,project.group_project_manager,1,1,1,1
access_project_manpower_type_manager,project.manpower,model_project_manpower,project.group_project_manager,1,1,1,1
access_project_galery_type_manager,project.galery,model_project_galery,project.group_project_manager,1,1,1,1
access_project_weather_type_manager,project.weather,model_project_weather,project.group_project_manager,1,1,1,1
access_project_weather_categ_type_manager,project.weather.categ,model_project_weather_categ,project.group_project_manager,1,1,1,1
access_project_progres_type_manager,project.progres,model_project_progres,project.group_project_manager,1,1,1,1
access_project_meeting_type_manager,project.meeting,model_project_meeting,project.group_project_manager,1,1,1,1
access_project_meeting_line_type_manager,project.meeting.line,model_project_meeting_line,project.group_project_manager,1,1,1,1
access_project_meeting_categ_type_manager,project.meeting.categ,model_project_meeting_categ,project.group_project_manager,1,1,1,1
access_project_attenden_type_manager,project.attenden,model_project_attenden,project.group_project_manager,1,1,1,1
access_project_report_type_manager,report.project.task,model_report_project_task,project.group_project_manager,1,1,1,1
access_project_daily_type_user,project.daily,model_project_daily,project.group_project_user,1,1,1,1
access_photo_galery_type_user,photo.galery,model_photo_galery,project.group_project_user,1,1,1,1
access_project_material_type_user,project.material,model_project_material,project.group_project_user,1,1,1,1
access_project_activity_type_user,project.activity,model_project_activity,project.group_project_user,1,1,1,1
access_project_problem_type_user,project.problem,model_project_problem,project.group_project_user,1,1,1,1
access_project_designation_type_user,project.designation,model_project_designation,project.group_project_user,1,1,1,1
access_project_manpower_type_user,project.manpower,model_project_manpower,project.group_project_user,1,1,1,1
access_project_galery_type_user,project.galery,model_project_galery,project.group_project_user,1,1,1,1
access_project_weather_type_user,project.weather,model_project_weather,project.group_project_user,1,1,1,1
access_project_weather_categ_type_user,project.weather.categ,model_project_weather_categ,project.group_project_user,1,1,1,1
access_project_progres_type_user,project.progres,model_project_progres,project.group_project_user,1,1,1,1
access_project_meeting_type_user,project.meeting,model_project_meeting,project.group_project_user,1,1,1,1
access_project_meeting_line_type_user,project.meeting.line,model_project_meeting_line,project.group_project_user,1,1,1,1
access_project_meeting_categ_type_user,project.meeting.categ,model_project_meeting_categ,project.group_project_user,1,1,1,1
access_project_attenden_type_user,project.attenden,model_project_attenden,project.group_project_user,1,1,1,1
access_project_report_type_user,report.project.task,model_report_project_task,project.group_project_user,1,1,1,1



